ImageId,Label
27189,9
22139,2
24104,8
8032,3
15564,9
25648,0
14374,1
9297,1
21998,8
3402,6
23943,0
27677,2
4539,3
1489,9
14111,2
24836,7
14051,2
12232,1
6097,4
2056,8
4392,8
4205,1
740,5
10108,1
4856,8
24529,3
8923,7
15060,2
1844,3
2807,0
453,6
1660,8
13767,5
25210,9
27392,1
112,0
575,0
27788,0
14114,0
25454,6
12845,5
22066,3
12052,8
27328,2
22215,0
5342,5
16635,4
9951,4
20986,0
6709,7
5493,8
7321,5
20687,7
20973,2
24224,8
21867,6
285,5
26096,7
23964,1
26888,3
24234,4
4320,5
23118,0
20532,0
919,1
12258,3
25884,1
20181,7
3777,2
14006,0
7092,9
12823,5
2861,3
24512,9
12343,1
16939,7
9795,0
13838,9
19328,6
16167,2
26473,3
819,7
24507,2
27923,8
23580,6
13318,4
4119,2
19144,5
4678,4
17857,4
2255,9
21193,7
3045,0
18190,7
25237,0
25045,6
9854,2
21761,1
5420,0
6691,1
20873,5
7205,0
19265,3
22412,6
17764,5
27590,8
25360,8
3784,5
20796,5
4126,0
13659,2
13408,9
477,1
9192,7
14385,0
9643,7
6344,1
427,4
3343,4
21070,7
6809,6
7144,2
4734,5
4666,0
3513,2
20417,0
22699,4
9269,0
13034,3
9544,4
16068,9
14864,4
19353,9
6236,2
27227,5
14174,5
21830,1
18638,2
17902,3
24160,5
22482,5
15201,8
3971,0
20582,5
1336,1
26951,2
22581,6
15200,1
20012,5
10141,6
19843,1
18594,0
12657,3
18691,0
8429,3
27982,1
17556,5
2880,1
26154,7
21808,4
24606,9
2295,4
10273,7
26347,7
17343,7
16904,2
10807,5
3331,7
18814,7
11107,5
6679,3
16970,9
21950,1
25841,3
4020,6
18127,0
159,7
11146,9
5801,8
27608,2
23890,4
2195,4
19744,3
2678,5
9210,8
19454,3
25711,1
6971,4
19344,2
8501,1
4442,7
18910,2
14679,8
7851,6
2054,5
23569,5
18944,9
6035,5
10989,7
2458,1
19406,0
16074,6
11732,9
7575,7
5180,1
16465,5
16306,9
532,5
26846,2
10212,9
4911,3
3895,1
7410,2
12749,6
2929,3
8225,9
24122,0
11631,3
1466,5
20983,1
25523,5
7891,3
16991,3
24983,1
9265,4
27683,1
22460,9
25890,9
17394,7
21866,1
25064,8
7821,6
6596,9
5278,0
14412,2
12536,3
22661,9
22770,1
17655,7
20863,3
19174,4
24827,2
11623,4
5922,2
25447,0
20823,7
9461,4
24045,3
21288,0
26187,2
19648,1
16851,2
11653,2
100,4
20600,9
2211,0
17383,8
27508,7
26876,6
20195,1
13516,5
1612,4
4112,2
18055,5
24409,9
10648,3
22926,2
17917,2
20615,9
11987,6
11702,5
15721,2
1642,7
6705,4
17146,8
6636,5
25666,0
2895,7
12100,4
25720,6
21460,8
27113,1
2467,0
25047,5
22290,5
1601,8
13006,0
6046,5
21938,0
22853,6
11383,4
2590,2
3005,9
12731,2
13412,3
8308,1
16880,3
11063,8
3300,6
13049,9
18175,7
4795,5
19697,7
11875,0
27951,8
18763,8
26766,2
21250,7
16944,5
6646,9
20137,1
3466,3
14436,1
2194,7
19364,8
14793,1
27954,0
9405,6
11256,3
9736,4
16893,3
16125,7
8705,6
3121,6
18387,8
12970,1
14026,0
19567,4
23762,8
1814,5
13939,6
10092,4
25423,0
18768,4
5430,8
4699,4
4358,6
21494,3
15014,5
18560,0
20638,0
1906,9
2344,3
11465,3
1732,4
21847,0
7143,1
14459,4
9998,2
23695,9
14187,2
5550,9
15715,3
19294,1
20120,7
27000,1
14761,0
15954,8
11200,3
23201,8
7147,1
10858,8
10400,0
10291,0
3215,4
4455,9
26236,0
22862,3
23011,8
4169,7
19140,1
12855,4
6054,9
4621,5
24435,1
12533,4
6319,7
16775,4
20279,5
27353,4
11397,9
18546,2
24854,3
8251,2
8398,5
7140,5
8432,9
9304,7
12144,8
15892,8
16260,2
7408,9
11861,6
26442,5
9307,7
19368,4
22284,6
27870,7
22374,1
12265,1
8421,2
1623,1
8671,3
17184,6
24584,2
27570,9
6200,5
17983,5
21103,5
4802,8
16593,2
7532,3
23161,3
1552,0
24735,7
9190,0
26322,2
21207,7
16227,8
3642,3
11245,6
2607,0
24458,1
23852,3
693,0
21366,3
5317,6
11762,5
21183,1
17286,5
23861,4
3864,7
11261,9
13712,4
410,5
22909,5
612,4
13602,4
9273,0
5336,2
19138,9
24059,2
10435,9
5629,1
18818,4
5105,9
12139,1
16024,5
5470,4
2588,4
19694,3
3729,1
27116,0
21195,0
7580,4
17398,2
22942,1
8303,7
25519,1
18662,6
24421,6
9732,0
24371,2
7231,7
16376,7
16638,2
5136,1
17711,1
17304,5
22651,7
4522,1
26367,7
3387,9
25993,8
21613,5
15991,5
23128,2
8024,5
3442,7
6170,2
4635,7
11467,3
365,4
24144,4
2335,8
5488,1
10630,1
8792,3
22348,8
14421,1
6554,6
15947,1
9730,2
11967,4
5528,4
1668,6
15300,7
19436,4
22903,4
4936,2
18531,1
19638,0
13009,4
6292,3
12697,5
13973,9
18065,1
5572,4
1152,7
4667,6
19030,2
4214,0
17562,4
16441,1
8369,0
22822,9
5614,7
4104,9
20288,9
13526,1
4001,4
20601,3
23071,5
3067,5
14144,6
6930,6
17346,1
8610,7
25359,1
25108,6
19068,0
21262,7
11328,6
2167,6
23240,7
23733,3
5873,2
15013,0
23052,1
19521,4
5729,1
26617,2
27237,9
1772,2
3145,6
7368,6
25346,2
4665,1
6408,6
10457,4
26685,9
6064,1
17247,3
3192,7
3859,2
1324,1
17544,0
549,2
18528,1
12737,5
27454,8
23901,4
21715,2
2483,9
27052,2
3041,1
20538,4
19320,0
18543,2
13886,1
11980,4
8568,6
1526,5
10362,2
26423,4
8306,6
22700,2
2224,4
10985,3
17964,7
9815,4
24353,3
25079,9
7795,4
19700,9
15376,7
7523,4
24221,5
25320,8
9790,4
2406,0
7429,1
17793,7
12663,0
19348,6
9931,3
6101,1
14356,6
19928,2
12091,3
10678,5
1161,9
6572,7
21380,5
4451,1
8664,8
3719,9
20803,6
9975,4
13206,3
14550,3
16495,7
9051,5
21850,5
148,7
16142,4
1265,2
5667,5
10127,2
14097,1
25848,3
10018,1
21413,9
1770,1
2702,3
9663,2
7372,5
21309,2
21003,5
1431,4
9218,9
24967,6
14527,8
18429,3
8737,9
878,1
9337,5
6137,2
8697,8
16654,1
16656,8
15777,6
10749,0
13829,6
11286,8
7370,2
17468,7
2149,1
18157,3
24331,4
25321,5
24506,5
1443,2
11483,9
20500,9
1959,5
27426,1
7340,0
19048,1
22237,7
14191,5
11731,9
22570,5
8569,3
22744,9
7683,0
22602,1
6920,2
2900,3
12469,8
19849,2
3505,6
26544,6
12273,1
8188,6
20478,2
19387,3
848,2
22383,3
23005,6
19057,8
25813,1
15948,0
20339,5
16418,9
21440,7
12572,9
23768,3
1960,8
7207,6
15681,6
14076,5
7172,6
24502,1
14338,6
21710,0
5834,8
22147,4
1802,0
3347,8
24317,4
2669,7
8315,9
4215,4
19003,0
19007,3
11268,6
24744,5
5236,5
27477,3
16612,1
7846,8
3357,1
26071,0
1057,1
3997,8
15295,2
27350,3
2692,5
27999,9
6277,1
16009,2
14492,8
11464,9
17125,6
24213,6
16276,9
15648,5
27025,9
10897,1
6436,0
16153,4
27737,8
19553,7
3423,2
23449,7
24912,4
26002,0
2670,0
7047,8
15056,5
16268,6
3635,5
5878,3
22814,6
5040,2
1098,3
6916,0
10925,2
23087,7
22642,5
2028,3
16270,3
7131,5
5501,4
23185,6
12206,1
5158,5
25412,0
22561,6
511,7
27051,3
10636,8
14274,3
26188,2
19172,6
23767,0
26262,0
25961,8
5813,2
25945,2
4499,8
19077,9
11568,0
1379,9
24989,9
9517,0
2002,6
873,4
7885,7
25763,1
14163,0
21029,8
25918,1
15025,9
15586,6
5912,3
7837,9
5799,4
26949,0
19214,0
21591,1
25869,0
21763,3
13761,5
11805,1
2992,1
13907,8
27546,2
24437,6
20881,1
15613,6
27779,8
9883,3
14565,7
2557,7
14219,7
12819,8
10061,9
10178,2
25829,5
23409,3
25857,2
8878,1
21571,3
5475,5
17421,7
11033,8
15504,7
6065,1
16963,1
22837,0
22829,9
3875,6
16798,5
1693,6
2721,3
18259,2
20315,1
7518,8
22212,4
15671,0
10316,5
22,1
16193,8
14757,2
1083,2
24447,2
20255,0
1681,3
15885,4
22858,1
4429,9
6026,3
2734,9
10573,3
17650,0
12841,6
25893,5
22036,2
13925,6
1096,6
9188,1
25788,6
25570,3
17752,4
4353,8
26341,7
13354,7
9804,2
2104,2
21398,3
20633,0
21044,0
4511,1
7115,1
10555,5
17378,1
5014,6
25084,8
2059,3
7281,4
12753,8
9646,9
18756,7
7555,3
5195,3
23690,2
18067,9
4815,6
6317,5
10526,8
14012,2
10851,9
1039,2
2654,9
8062,4
1253,0
2312,5
8208,9
14796,5
3481,9
26065,8
1223,5
10454,1
8706,1
445,4
20192,0
2212,4
23280,6
20006,3
7116,0
10348,1
12784,7
25549,6
5830,9
2198,9
13995,3
10370,1
15638,1
830,2
13755,1
19817,2
5811,7
15862,1
22479,1
15293,5
20435,3
11630,7
5017,4
27279,0
17900,8
14305,6
26975,4
26993,0
26405,8
16512,0
11820,9
21175,3
494,4
6606,7
13391,4
1339,8
24223,1
1923,9
11979,7
10575,9
17881,9
8149,0
24002,3
7136,9
1996,2
14619,4
24774,4
25223,9
23277,1
18465,6
5995,7
4473,8
18540,5
23469,3
10444,2
5535,4
1560,0
14735,2
24460,6
1473,6
7130,2
26558,0
21585,9
24151,4
27414,6
6718,3
23095,0
1661,1
7852,8
12530,3
18361,1
2020,7
6544,9
723,1
19748,7
7272,2
23969,4
19822,2
1604,6
26249,1
18577,8
16307,5
10150,3
20733,0
8133,3
15978,6
5062,6
21009,2
12400,1
4065,3
940,5
19509,9
7446,2
18117,5
11973,9
24649,7
26759,5
7003,7
16976,6
20783,7
2164,7
20595,9
11550,3
9642,6
24658,7
9277,5
14855,1
19801,3
18471,5
26559,3
4319,5
23270,1
1768,5
3732,7
8204,3
911,2
23835,1
13063,4
18578,3
2641,1
21414,8
3711,7
19027,4
7342,8
17991,4
5449,6
22983,5
7324,2
22998,9
8779,5
15216,0
10040,0
27020,7
18846,3
18436,3
13627,3
1585,4
5425,5
10373,4
665,4
24579,1
11052,6
17695,0
21143,5
6733,8
22980,1
19082,8
13029,5
8693,9
9999,7
17100,0
16338,6
13990,5
25407,3
15575,4
18945,2
4853,2
16176,6
8219,7
14767,6
17208,1
25787,1
25498,4
1398,2
26588,1
8433,9
7317,9
5529,2
1378,0
5272,6
27171,2
9878,9
18854,3
2694,0
12509,4
5294,9
26251,7
13787,4
16381,2
5537,4
23451,3
16263,7
24558,3
3878,0
14845,2
13076,6
20520,6
15866,9
27290,7
3165,4
11125,3
8612,0
22468,8
11374,5
18759,3
23509,0
6428,1
18817,3
25157,2
23617,6
3118,3
22183,7
2389,8
6614,9
5900,3
829,5
17914,1
11751,4
9420,2
7082,3
6425,4
15785,4
5189,1
20385,3
15729,3
10672,7
8299,1
22745,0
1556,7
10641,2
18611,1
2888,6
7309,2
12256,8
19886,1
3974,9
1179,2
25268,4
16887,9
8427,1
3667,1
16701,9
18210,8
4737,8
25880,8
16230,2
8942,0
17165,0
9449,8
14036,2
15264,2
2135,7
7920,7
26943,7
6637,6
11886,5
12598,8
19487,7
14483,5
21568,7
7969,9
19471,8
10039,8
11097,1
15221,8
10958,1
24334,8
14905,3
16698,1
8837,1
397,1
7048,9
587,7
4170,2
15803,4
12204,4
15281,0
25090,2
4504,7
13964,1
5917,1
26177,3
18333,8
16846,1
5788,3
5783,7
8888,9
23991,1
12682,7
20883,5
21779,0
10560,8
27243,7
1892,7
15921,6
17643,7
16810,2
26581,0
23218,1
3775,3
8083,5
4524,6
15931,1
19131,9
707,4
5103,6
27835,4
10147,7
5085,7
4167,5
3098,9
3075,3
13841,1
6398,2
10347,3
14928,5
3836,7
4277,2
10035,7
10102,9
16957,5
22716,5
9365,4
16402,4
23057,0
16544,1
7198,0
6465,2
20765,7
24551,8
13295,6
17436,5
25018,7
2513,1
13856,9
12086,2
13703,8
25273,7
4074,8
134,0
26541,0
9820,2
23655,4
13513,0
13188,0
20710,4
17043,2
24114,4
22803,5
20211,2
7178,4
916,6
6409,1
22565,8
17273,1
7831,7
5962,0
9320,1
9410,2
1203,3
22419,6
3678,9
18038,3
25663,9
27223,8
4125,4
6629,5
6151,2
27760,6
2832,2
25914,2
22352,8
2381,5
8382,4
17151,8
21797,2
8242,9
26637,4
10612,9
12097,4
7266,3
20092,9
5910,0
8589,5
13754,1
1220,2
24383,6
15160,7
12142,1
5,3
13340,6
21135,3
5842,1
17483,4
22613,5
25144,6
12066,7
14674,1
24963,1
3355,3
22756,0
17021,1
10307,1
4876,0
13268,6
24422,0
8560,9
14650,3
22296,4
10471,7
11242,7
23303,5
16509,6
21271,4
19190,1
9662,6
26984,5
10517,5
24128,3
823,5
27620,0
15427,1
18155,8
17001,8
26485,7
2714,5
2045,9
25109,6
21359,8
681,6
14115,6
12478,5
5896,6
26824,0
20787,7
3759,4
5847,2
6259,7
327,5
18069,6
6249,1
15350,3
12653,4
7017,4
24805,9
11013,1
25947,0
16220,6
24426,7
15363,1
27108,2
6136,3
13596,9
20267,6
19745,2
4730,1
9515,3
18890,0
2112,7
22910,1
5879,0
9847,2
25255,9
20957,8
21863,7
26572,8
2475,6
130,4
961,7
24007,6
2355,4
941,6
20751,7
27730,1
23298,0
8096,0
27972,0
7190,5
12771,5
27261,1
12754,6
9551,7
3437,8
22622,5
16981,7
10882,5
9088,8
10133,5
18317,0
6545,9
18967,5
12781,3
24784,8
11714,1
29,4
8711,3
22706,4
3162,2
10842,3
2033,2
26854,6
4645,8
7899,7
6491,7
18087,8
22229,8
14341,5
22772,7
26538,2
27707,7
12707,3
2651,8
22741,6
26958,0
10984,6
4748,1
7658,6
18613,3
7024,1
5034,1
3397,5
20742,2
20295,5
22636,6
605,6
26853,7
25930,8
4763,0
14034,3
22114,0
3120,1
13236,0
16889,6
1188,3
25125,0
963,4
23108,9
21694,5
6141,2
8598,2
25975,5
12125,4
19233,1
7724,1
3486,8
1845,0
18947,6
16624,9
23577,6
24944,1
20697,7
21349,3
22626,2
23233,7
23871,0
17274,1
4454,3
22981,6
21986,0
19274,9
430,7
24891,9
17946,7
10473,9
5525,1
5714,1
7242,4
27233,9
25300,8
23854,8
16476,8
3388,4
3372,6
19934,6
25677,3
1134,0
22079,1
17341,5
763,4
7616,5
25309,1
19659,3
6018,4
27281,9
826,9
2090,5
25572,8
6485,8
2091,7
15871,8
14251,5
23006,9
18003,9
3768,7
2559,6
24556,7
22099,0
11291,4
23314,3
3558,5
5806,0
21985,7
15832,2
7868,8
18715,2
13323,6
11982,8
5184,7
26466,1
14079,3
20465,7
26383,4
1089,3
12028,8
7869,9
27587,1
11056,7
11721,8
258,1
27117,1
5377,3
9243,9
939,9
27196,0
16809,2
2178,2
2584,5
25772,3
25214,2
20980,5
3334,4
12587,9
9375,0
7241,1
8252,4
4143,9
25633,2
26562,0
11433,1
8680,8
25952,8
25347,8
16374,2
12895,6
16289,5
21683,0
5640,6
8490,2
6078,3
2340,9
902,3
22370,2
6081,1
27065,7
18912,0
6610,2
25257,4
18034,3
15693,8
20934,8
15769,1
7995,2
12102,7
17975,8
15972,4
17834,0
4773,6
7894,8
17084,2
27598,6
23793,6
10930,6
17238,7
12386,4
25589,0
5263,6
23144,7
3356,7
12968,1
15337,1
24461,7
10515,8
8830,6
2285,6
18002,2
7318,3
2917,3
26552,8
8836,0
22336,9
3648,9
7909,5
422,6
14889,9
6080,4
6563,2
15067,6
24304,4
21163,6
22045,8
13042,3
3329,3
22690,4
24324,6
15712,4
11049,0
26898,2
6941,6
27037,3
456,9
27468,4
27641,2
20498,6
10951,1
9373,7
18996,6
19885,6
26923,1
17846,6
5314,8
955,3
23616,6
15313,5
8093,5
16136,3
22040,7
1284,0
3106,2
17336,3
18001,9
26037,6
21347,2
25748,4
21886,1
7880,9
16616,4
14799,9
5446,1
23887,9
14317,6
4367,1
24587,5
14100,1
12399,7
16069,6
1953,5
7820,4
14843,1
10167,4
7946,6
8344,2
15411,4
21979,8
24778,8
20212,0
7644,5
15128,9
26268,6
19246,4
23706,7
12154,7
22947,9
13485,3
24321,3
15966,5
22584,6
1209,4
5295,5
20250,5
21448,6
1729,5
24789,5
27711,3
5848,8
20357,8
20923,6
23361,2
20038,6
8262,5
10146,6
2417,8
8193,8
4420,6
19662,2
19585,3
12195,9
20917,3
22032,4
11155,7
5104,6
27650,7
11372,4
1816,8
5006,4
23592,8
6964,4
27551,7
7236,9
13003,1
15901,2
21194,7
11803,4
4324,2
461,1
2746,7
23766,7
10486,6
16582,3
715,3
10128,1
20885,2
7359,3
14404,3
25337,0
26092,3
16132,2
14232,0
13124,4
23117,5
21590,7
15963,6
11756,9
7632,5
2930,5
12470,6
12376,0
13018,5
26667,2
9744,3
9183,4
27908,0
27595,2
9745,3
1792,1
21634,3
12847,8
1608,2
25785,7
24733,4
5351,6
4581,5
7870,7
23013,5
18066,2
17586,1
1853,8
6683,0
16413,5
26194,8
290,9
23424,4
21593,6
18488,0
8400,0
4892,9
13163,7
6267,2
8471,3
13317,7
15588,2
10825,8
11736,7
6547,7
4229,2
18911,6
15836,9
25753,9
25067,3
26011,6
18551,4
8728,0
1423,3
23466,4
9340,9
16283,5
12425,7
17079,1
14734,7
16251,4
7751,5
22953,0
1519,3
16664,1
17988,5
26809,8
12150,8
23849,8
12816,9
13157,0
13524,9
19691,3
11093,8
23384,6
4127,2
8160,1
27922,6
20003,3
10445,4
709,6
2017,0
24815,9
24286,8
23398,6
21058,6
18047,2
26822,1
18548,2
4147,7
23357,0
16518,3
20368,1
15130,7
3595,5
1516,3
7300,4
17591,7
4940,1
24328,3
12111,3
3870,0
4905,4
2509,1
27157,4
25432,2
8289,9
4598,4
27004,5
15146,2
3687,7
17439,2
6748,2
8944,7
13945,6
1030,1
23092,5
27900,6
3860,2
17176,8
4160,4
1201,4
13331,9
26530,2
26705,7
119,3
3794,7
11683,8
13683,3
10448,1
3213,5
140,6
12567,3
21955,1
12928,4
6702,1
6315,2
16554,8
21095,0
6704,4
7890,0
1718,0
22599,8
24309,8
4904,0
6567,6
12545,1
10898,7
4333,4
7749,6
26868,3
11153,2
15701,1
10826,7
10324,3
1824,3
6003,0
3068,3
16204,5
22665,3
15142,6
1724,2
4475,2
5390,7
253,1
22575,9
4590,6
433,5
13355,9
529,1
12367,3
26123,7
25719,1
18349,9
18470,1
26698,3
19967,7
19703,5
17495,9
23437,0
3119,9
2793,7
26238,3
6484,5
14986,5
7244,2
23758,8
15831,5
14535,7
11789,1
5775,8
25822,8
19118,5
3831,3
2339,9
7835,9
24427,7
24988,6
4600,1
27133,4
13688,2
25010,3
22028,8
12908,0
8213,6
24068,8
4682,7
9600,8
9798,5
12103,3
2440,1
12508,8
21735,8
5098,6
24858,6
22457,8
7199,1
10597,3
25899,8
8668,2
17888,8
22553,9
18655,4
13288,2
24387,9
27234,5
10076,1
26934,4
14752,2
19411,5
12270,1
3907,2
15021,9
15791,6
17981,0
6108,8
10478,6
17005,7
14428,7
21914,2
12976,4
25488,2
15930,5
25417,5
23811,4
18462,2
12538,0
25457,5
4655,1
913,4
2605,9
10358,4
12225,3
8895,7
16336,6
15759,6
22390,0
20218,4
6571,6
25727,8
14038,5
6799,1
8565,4
8648,4
22440,3
5205,7
17431,1
18586,5
18545,0
545,0
8782,2
2259,0
7941,0
24127,4
15250,5
4489,9
11361,0
15882,4
19235,3
15406,6
2864,1
1231,4
9408,5
4419,8
16507,3
5861,6
1261,1
5374,7
3861,2
25043,4
11741,4
1042,6
5413,8
25261,6
25814,4
2222,5
3682,8
27447,1
20466,6
4793,7
20929,5
15848,6
13252,4
6907,3
24501,6
11839,7
21776,6
17823,1
12292,0
10657,7
12568,3
14979,9
20239,0
23074,6
8630,7
11210,8
20692,5
20941,6
1216,9
6268,4
17982,5
14322,2
8435,5
15309,1
27046,2
7863,6
25504,7
17721,4
24333,2
3619,9
13332,2
14160,1
14506,2
4492,7
4222,5
25170,8
25242,1
19936,4
25917,3
17036,8
11440,7
3712,6
6711,5
4595,3
12580,1
24339,4
4974,7
2254,6
15256,2
27332,2
21018,1
22428,8
9889,1
13463,3
7816,3
8597,7
22550,8
20774,2
13336,7
18737,6
6459,8
16029,2
27732,4
12287,4
10505,6
1535,0
25684,1
9005,7
9524,5
8457,9
25452,6
23983,0
15609,1
14210,5
1929,4
24090,6
10331,5
8051,5
8579,2
4864,8
7420,6
9797,4
6307,9
13293,0
23742,4
15416,7
18074,4
26472,7
2200,5
6667,2
22765,0
4720,0
9326,5
12690,1
4927,2
14451,8
8302,1
3351,4
23584,5
7700,1
21589,7
12439,3
5898,2
19463,7
17688,8
20226,8
15503,2
24301,2
7290,8
11688,8
6421,4
20707,6
705,6
6586,1
1118,6
21315,1
5233,8
19810,7
16577,8
5757,0
16839,4
789,8
4337,9
16573,8
1103,9
21629,4
743,3
16540,1
20394,8
17057,7
16256,1
8117,4
3608,5
12136,6
1675,9
14269,0
3508,9
3503,6
16014,2
25076,3
1808,3
21771,3
8574,1
1899,8
24203,1
1745,4
1676,8
6693,0
4690,4
4292,4
7237,1
23973,6
12148,1
12669,5
20018,5
8689,4
9090,1
26043,3
27444,9
21790,8
12842,5
23259,8
1299,3
13072,4
1559,5
9111,9
10483,4
13801,8
21522,3
22764,9
5854,0
1135,3
6889,2
12443,9
24955,1
13116,9
27075,1
21701,7
14959,8
1356,2
8200,0
18894,3
12492,4
363,3
27915,9
14850,0
4634,2
8724,0
2044,4
25556,3
10620,6
12155,2
26933,9
6677,6
26159,8
25536,7
13923,1
10467,8
16710,5
5496,4
5822,9
17152,2
10628,9
12472,5
20592,1
2047,8
6753,9
1283,7
22217,1
22000,4
13790,7
22317,2
5636,8
6969,9
4302,4
2176,4
25521,4
24360,5
1755,3
9722,7
6178,2
6833,0
16206,1
11596,8
5930,0
16409,7
7893,2
27756,3
21972,4
10200,5
5641,2
24814,8
12661,2
1099,3
27250,4
25529,3
10223,5
18995,5
16613,4
5492,4
20116,9
16844,7
11095,7
26997,0
19168,1
15375,1
16059,8
13221,3
27403,2
22834,4
18464,5
16795,2
3705,6
4897,3
19568,5
27138,6
25524,9
1151,6
15600,3
16298,4
17480,5
18752,6
11079,4
5169,2
8016,8
7077,5
4893,1
21966,1
2548,2
11592,3
6498,7
839,5
11697,6
21286,1
263,3
9583,2
13738,4
26841,6
23390,6
18281,8
10864,4
25304,8
13040,3
25145,2
27964,1
4432,8
19185,0
23866,7
17575,5
24267,6
19014,0
16267,4
6762,2
16804,1
11091,5
4732,7
10956,6
25956,0
1192,3
9852,9
22345,7
24372,3
18327,6
27066,6
473,9
9292,1
26428,8
8943,7
22559,9
13028,6
14299,8
2869,1
13988,7
19721,1
108,5
12975,2
4027,0
15166,9
330,3
23386,3
2102,7
23067,8
23331,1
17457,8
7605,4
18342,8
13432,0
10850,7
9653,4
20453,2
27474,3
3526,8
14852,9
5459,3
19206,7
22031,2
4418,7
12092,4
20572,0
13881,3
27871,1
23088,2
13167,7
25646,9
19170,5
673,4
25697,8
12435,1
24281,9
289,9
13649,5
10920,7
15928,4
21165,0
24568,7
26863,3
4030,8
21489,0
10199,5
9322,6
22207,0
20247,2
2677,4
6281,7
14859,4
20717,7
9699,2
949,9
9589,2
23792,1
20405,5
21604,7
16937,3
3843,4
2065,5
16414,5
14277,6
17864,9
18330,1
403,6
15061,1
19552,5
437,3
8716,1
26420,5
1554,9
6266,0
25483,3
13327,5
4131,1
1484,4
20731,6
14802,5
2082,1
17342,4
12338,9
24468,0
13785,4
10680,4
20034,3
16243,7
8340,5
12896,0
11044,3
15772,3
21944,9
5235,5
17253,6
20998,4
4529,8
7071,4
15538,1
3105,5
1507,0
27380,7
16711,2
18018,6
19582,2
22406,0
25330,8
19417,4
6659,1
17126,6
15359,4
3380,0
1138,7
25048,3
22116,7
14970,4
18630,8
18492,4
6441,2
23676,5
23327,6
24609,2
25796,9
22009,5
9018,0
22171,6
27294,7
15722,1
23665,1
10424,6
10447,0
9032,6
7836,3
6721,8
7549,1
9431,3
21184,2
22867,1
12874,8
13530,0
3755,1
20140,4
18135,6
15076,7
5719,9
7072,1
8534,2
26810,3
22542,8
3988,2
23060,8
5744,5
27130,7
16961,6
27009,2
18859,2
3004,7
7307,0
14524,0
2293,2
21933,0
13653,6
8360,3
16629,0
10429,1
22808,2
2857,4
15248,7
1643,7
26534,1
10697,2
362,6
10385,2
12932,5
17359,4
24311,1
14080,7
26261,7
110,8
12077,4
14888,8
16178,6
19384,1
26385,5
26502,1
11548,9
8327,6
22825,5
26621,0
21635,7
22671,2
10488,0
24150,6
12365,8
13273,3
10402,1
3669,8
26900,4
457,2
4325,3
6030,1
1433,1
17285,5
23428,1
934,4
3134,2
11614,1
22597,9
9536,4
23356,9
14190,8
27602,7
439,5
26116,2
9946,3
24476,1
17696,4
6105,3
16303,6
6257,4
74,8
19654,2
13582,9
3800,1
688,6
25761,7
18439,4
24355,7
13342,0
15024,6
7669,0
1705,5
17475,7
18981,9
25489,3
2249,3
72,5
22109,2
24828,9
25539,9
11764,9
26946,6
9465,4
25868,5
24737,0
825,1
25967,2
3166,4
24715,7
18501,1
6858,0
24596,0
16133,9
8734,1
17838,9
2527,3
23819,6
6570,0
23212,1
26073,1
4113,2
25175,4
12829,1
11006,1
17689,9
27260,3
24788,0
12056,5
4079,6
2030,9
12973,2
24419,4
2788,1
16228,5
8701,4
14676,9
7428,4
22610,0
1894,5
15484,3
20280,1
11954,0
15334,0
21618,5
1649,0
18283,5
21294,3
10100,3
26330,8
17418,1
22118,2
21820,4
17526,3
8377,5
1848,1
20776,5
12313,0
18845,1
8271,5
6448,2
9997,9
23552,8
11972,1
16177,5
10019,7
9181,1
21861,6
26250,8
20136,7
17017,8
4098,0
2652,0
11126,7
13641,3
9281,5
685,1
2189,7
3450,5
3821,3
5371,5
9816,9
24768,5
479,1
14614,4
8437,0
23184,7
2307,3
23034,3
8971,2
26492,7
27567,2
23066,9
59,2
17354,3
21259,9
13823,0
11351,1
15373,6
22547,9
25695,6
18790,1
6884,9
21598,3
19920,4
1049,6
25369,7
25508,4
13969,6
14294,8
1782,5
9186,9
25385,1
22414,3
18348,4
5993,6
6313,0
4538,8
22819,4
22747,8
20420,9
5058,9
7966,7
7630,2
7622,2
12431,0
1521,5
20786,9
14393,5
20835,3
26435,9
1529,2
3546,7
27639,7
13727,9
23780,5
2123,6
12411,4
5553,8
23816,0
10581,8
12742,3
12333,2
6605,8
24178,1
23647,1
10991,7
16697,0
19232,6
23652,8
8972,2
11281,2
18234,0
7409,8
5823,7
18030,3
3303,8
21600,0
25162,4
5431,4
26415,2
21960,7
13514,2
1590,2
18506,3
11672,5
17794,5
23043,2
24097,3
22387,8
9658,8
7499,5
6011,0
10675,5
10085,8
16539,8
19902,6
18513,8
25468,2
7621,3
23645,8
10808,4
5696,2
15439,8
9129,4
16429,4
5329,1
11027,2
19141,0
17837,8
26972,0
12982,5
990,2
21263,1
25497,1
27526,7
12684,9
22526,6
17761,2
17225,8
7876,0
26914,9
22090,6
11684,9
22353,0
13897,5
2230,1
19794,1
24943,2
9057,1
12723,8
11792,2
16397,8
8335,2
6024,5
11154,3
3673,4
16743,6
2204,2
18999,1
2040,2
14046,8
2356,1
16373,4
6811,0
2975,9
5347,2
21562,4
20382,0
14183,8
17037,5
4047,4
14775,7
24736,4
22302,5
25051,5
4808,6
18360,6
5369,9
9516,1
27899,4
22600,0
7776,1
4981,0
21583,9
4827,4
21299,4
23594,7
9742,0
13430,2
13198,2
12522,5
7830,2
27120,0
6000,4
22708,8
26165,2
24676,5
1494,9
24759,2
